,Fundo,Emissão,PreçoeCotação,Variação,Database,PeríododeNegociação,PeríododePreferência,PeríododeSobras,PeríodoPúblico,Etapa,YouTube,TipodeOferta,PreçoeTaxa,ProporçãodePreferência,ProporçãodeSobras,InvestimentoMínimo,CaptaçãoMínima,CaptaçãoMáxima,CoordenadorLíder,DatadeEncerramento,MétododeRateio,ResultadodoRateio,Observações,Documentação
10,CJCT11,2ª,"R$ 61,72Cotação: R$ 63,00 (2,07%)","2,07%",22.09.21,Não há,24.09 até 06.10.21Liquidação: 07.10.21,Não há,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 61,72(Cota: R$ 61,11 + Taxa: R$ 0,61)","0,0590405904059 (5,9%)",Não há,Não há,"R$ 122.220,00","R$ 9.777.600,00",Hedge Investments,19.10.21,,,O direito de Preferência pode ser cedido - entre cotistas - exclusivamente junto ao escriturador,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216273&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216581&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216584&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a></td>"
11,CORM11,2ª,"R$ 100,10Cotação: R$ 103,50 (3,4%)","3,40%",,,,,Não há,Aguardando,,Oferta Restrita (ICVM 476),"R$ 100,10(Cota: R$ 100,00 + Taxa: R$ 0,10)","1,41719648 (141,72%)",,"R$ 10.010,00 (100 cotas)","R$ 10.000.000,00","R$ 156.000.000,00(R$ 130.000.000,00 + Lote Adicional de R$ 26.000.000,00)",BTG Pactual,,,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218645&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218644&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a></td>"
12,CVBI11,6ª,"R$ 100,00Cotação: R$ 101,67 (1,67%)","1,67%",,,,,,Aguardando,,Oferta Pública (ICVM 400),"R$ 100,00(Cota: R$ 100,00 + Taxa: R$ 0,00)",#VALEUR!,,"R$ 10.000,00 (100 cotas)","R$ 30.000.000,00","R$ 396.000.000,00(R$ 330.000.000,00 + Lote Adicional de R$ 66.000.000,00)",XP Investimentos,,,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=214430&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=214431&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a></td>"
13,DEVA11,5ª,"R$ 100,32Cotação: R$ 102,29 (1,96%)","1,96%",20.09.21,Não há,24.09 até 06.10.21Liquidação: 07.10.21,11.10 até 18.10.21Liquidação: 25.10.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 100,32(Cota: R$ 98,07 + Taxa: R$ 2,25)","0,274781861701 (27,48%)",,Não há,"R$ 24.840.052,23","R$ 354.000.042,69(R$ 295.000.051,92 + Lote Adicional de R$ 58.999.990,77)",Órama,,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=215874&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=215884&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a></td>"
14,EQIN11,4ª,"R$ 94,89Cotação: R$ 94,61 (-0,3%)","-0,30%",28.09.21,Não há,01.10 até 14.10.21Liquidação: 18.10.21,19.10 até 22.10.21Liquidação: 29.10.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 94,89","0,438505655457 (43,85%)",,Não há,"R$ 5.000.038,77","R$ 85.000.184,64(R$ 60.000.085,68 + Lote Adicional de R$ 25.000.098,96)",Guide Investimentos,,Proporcional,,O direito de Preferência pode ser cedido - entre cotistas - exclusivamente junto ao escriturador,"<td><a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217712&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217713&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218528&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a></td>"
15,EVBI11,4ª,,,Não há,Não há,Não há,Não há,,Aguardando,,Oferta Pública (ICVM 400),,,Não há,A definir,"R$ 30.000.000,00","R$ 301.200.000,00(R$ 251.000.000,00 + Lote Adicional de R$ 50.200.000,00)",XP Investimentos,,,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=160836&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proposta da Administradora</a></td>"
16,FARM11,1ª,"R$ 100,00",Não há,Não há,Não há,Não há,Não há,30.08 até 01.10.21Liquidação: 07.10.21,Andamento,,Oferta Pública (ICVM 400),"R$ 100,00(Cota: R$ 100,00 + Taxa: R$ 0,00)",Não há,Não há,"R$ 1.000,00 (10 cotas)","R$ 200.000.000,00","R$ 600.000.000,00(R$ 500.000.000,00 + Lote Adicional de R$ 100.000.000,00)",Modal DTVM,08.10.21,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=213387&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=213392&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Comunicado de Modificação da Oferta</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=213395&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218310&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218318&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a></td>"
17,GCRI11,2ª,"R$ 100,27Cotação: R$ 99,50 (-0,77%)","-0,77%",16.07.21,Não há,23.07 até 04.08.21Liquidação: 05.08.21,21.08 até 26.08.21Liquidação: 28.08.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 100,27(Cota: R$ 100,00 + Taxa: R$ 0,27)",1 (100%),"20,04680851063 (2004,68%)",Não há,"R$ 5.013.500,00","R$ 129.440.648,67(R$ 86.293.765,78 + Lote Adicional de R$ 43.146.882,89)",Guide Investimentos,,Discricionário,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=188194&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=188195&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=192105&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Comunicado de Modificação da Oferta</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=195892&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=202024&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proporção de Sobras</a> </td>"
18,GLPL11,1ª,"R$ 100,00",Não há,Não há,Não há,Não há,Não há,30.09 até 14.03.22Liquidação: 22.03.22,Andamento,,Oferta Pública (ICVM 400),"R$ 100,00(Cota: R$ 100,00 + Taxa: R$ 0,00)",Não há,Não há,"R$ 1.000,00 (10 cotas)","R$ 763.701.200,00","R$ 1.286.280.000,00(R$ 1.071.900.000,00 + Lote Adicional de R$ 214.380.000,00)",Bradesco BBI,23.03.22,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=174219&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217542&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217543&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Minuta do Prospecto</a></td>"
19,HABT11,3ª,"R$ 102,22Cotação: R$ 111,53 (9,11%)","9,11%",24.09.21,Não há,29.09 até 11.10.21Liquidação: 13.10.21,15.10 até 21.10.21Liquidação: 28.10.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 102,22(Cota: R$ 98,48 + Taxa: R$ 3,74)","0,30957776703 (30,96%)",,Não há,"R$ 30.000.060,88","R$ 198.000.047,28(R$ 165.000.088,64 + Lote Adicional de R$ 32.999.958,64)",XP Investimentos,,Proporcional,,O direito de Preferência pode ser cedido - entre cotistas - exclusivamente junto ao escriturador,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217468&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217471&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217476&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a></td>"
20,HBRH11,3ª,"R$ 95,30Cotação: R$ 81,26 (-14,73%)","-14,73%",01.06.21,Não há,04.06 até 16.06.21Liquidação: 17.06.21,Não há,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 95,30","0,38763452543 (38,76%)",Não há,Não há,"R$ 50.000.002,70","R$ 82.958.650,00",BR Partners,30.06.21,Não há,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=179641&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=179642&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a></td>"
21,HGCR11,8ª,"R$ 107,70Cotação: R$ 106,85 (-0,79%)","-0,79%",18.06.21,10.11 até 19.11.21,10.11 até 23.11.21Liquidação: 25.11.21,Não há,26.11 até 03.12.21Liquidação: 09.12.21,Andamento,,Oferta Pública (ICVM 400),"R$ 107,70(Cota: R$ 104,67 + Taxa: R$ 3,03)","0,29162906295 (29,16%)",Não há,"R$ 5.385,00 (50 cotas)","R$ 30.000.096,72","R$ 453.200.082,26(R$ 377.666.735,22 + Lote Adicional de R$ 75.533.347,04)",Credit Suisse,,Igualitário (Linear),,Nenhuma,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=169806&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=169791&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=181289&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Aviso ao Mercado</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=181286&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=187283&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=187288&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=187285&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196953&amp;cvm=true” rel="" noopener="""" noreferrer""="""" target=""_blank"">Comunicado de Modificação da Oferta</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196955&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a></td>"
22,HOSI11,2ª,"R$ 93,50Cotação: R$ 79,93 (-14,51%)","-14,51%",30.06.21,,05.07 até 16.07.21Liquidação: 19.07.21,21.07 até 26.07.21Liquidação: 28.07.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 93,50(Cota: R$ 90,06 + Taxa: R$ 3,44)","5,06400558 (506,4%)","8087,6713091922 (808767,13%)",Não há,"R$ 50.000.051,16","R$ 261.530.097,24",BR Partners,,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=188689&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=188690&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=189473&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196892&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proporção de Sobras</a></td>"
23,HREC11,4ª,"R$ 99,59Cotação: R$ 96,99 (-2,61%)","-2,61%",,,,,,Aguardando,,Oferta Pública (ICVM 400),"R$ 99,59(Cota: R$ 96,78 + Taxa: R$ 2,81)","0,7568517217147 (75,69%)",,"R$ 4.979,50 (50 cotas)","R$ 9.678.000,00","R$ 250.156.944,00(R$ 208.464.120,00 + Lote Adicional de R$ 41.692.824,00)",Hedge Investments,,,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=206658&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=206656&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a></td>"
24,HTMX11,15ª,"R$ 150,76Cotação: R$ 102,56 (-31,97%)","-31,97%",,,,,Não há,Aguardando,,Oferta Restrita (ICVM 476),"R$ 150,76(Cota: R$ 146,65 + Taxa: R$ 4,11)",,,Não há,"R$ 32.000.056,55","R$ 32.000.056,55",BTG Pactual,,Não há,,Aguardando o Fato Relevante para confirmação das informações.,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=82605&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proposta da Administradora</a></td>"
25,JSAF11,1ª,"R$ 100,00",Não há,Não há,Não há,Não há,Não há,20.08 até 20.10.21Liquidação: 27.10.21,Andamento,,Oferta Pública (ICVM 400),"R$ 100,00(Cota: R$ 100,00 + Taxa: R$ 0,00)",Não há,Não há,"R$ 1.000,00 (10 cotas)","R$ 80.000.000,00","R$ 240.000.000,00(R$ 200.000.000,00 + Lote Adicional de R$ 40.000.000,00)",Banco Safra,01.11.21,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=213711&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Aviso ao Mercado</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=215598&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Comunicado de Modificação da Oferta</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=215602&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a></td>"
26,KNCA11,1ª,"R$ 101,30",Não há,Não há,Não há,Não há,Não há,15.10 até 13.04.22Liquidação: 13.04.22,Andamento,,Oferta Pública (ICVM 400),"R$ 101,30(Cota: R$ 100,00 + Taxa: R$ 1,30)",Não há,Não há,"R$ 10.130,00 (100 cotas)","R$ 20.000.000,00","R$ 510.000.000,00(R$ 425.000.000,00 + Lote Adicional de R$ 85.000.000,00)",Itaú BBA,13.04.22,,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212645&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218957&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Aviso ao Mercado</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218960&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a></td>"
